Name;Identity;Publisher;Gender;FirstAppearance;EyeColor;HairColor;Strength;Intelligence
A-Bomb;Richard Milhouse Jones;Marvel Comics;M;2008;Yellow;No Hair;100;moderate
Abraxas;Abraxas;Marvel Comics;M;;Blue;Black;100;high
Abomination;Emil Blonsky;Marvel Comics;M;;Green;No Hair;80;good
Adam Monroe;;NBC - Heroes;M;;Blue;Blond;10;good
Agent 13;Sharon Carter;Marvel Comics;F;;Blue;Blond;;
Air-Walker;Gabriel Lan;Marvel Comics;M;;Blue;White;85;average
Agent Bob;Bob;Marvel Comics;M;2007;Brown;Brown;10;low
Abe Sapien;Abraham Sapien;Dark Horse Comics;M;1993;Blue;No Hair;30;high
Abin Sur;;DC Comics;M;1959;Blue;No Hair;90;average
Angela;;Image Comics;F;;;;100;high
Animal Man;Bernhard Baker;DC Comics;M;1965;Blue;Blond;50;average
Agent Zero;Christoph Nord;Marvel Comics;M;;;;30;good
Colin Wagner;;HarperCollins;M;;Grey;Brown;;
Angel Dust;Christina;Marvel Comics;F;;Yellow;Black;55;moderate
Angel Salvadore;Angel Salvadore Bohusk;Marvel Comics;F;2001;Brown;Black;10;moderate
Zoom;Hunter Zolomon;DC Comics;M;;Red;Brown;10;average
Lady Deathstrike;Yuriko Oyama;Marvel Comics;F;1985;Brown;Black;30;good
Yoda;Yoda;George Lucas;M;1980;Brown;White;55;high
Zatanna;Zatanna Zatara;DC Comics;F;;Blue;Black;10;high
Yellowjacket II;Rita DeMara;Marvel Comics;F;;Blue;Strawberry Blond;10;average
Yellowjacket;Hank Pym;Marvel Comics;M;;Blue;Blond;10;high
Yellow Claw;;Marvel Comics;M;;Blue;No Hair;;
Absorbing Man;Carl Creel;Marvel Comics;M;1964;Blue;No Hair;80;moderate
X-Man;Nate Grey;Marvel Comics;M;1995;Blue;Brown;55;high
X-23;Laura Kinney;Marvel Comics;F;;Green;Black;25;good
Wondra;;Marvel Comics;F;;;;;
Adam Strange;Adam Strange;DC Comics;M;1986;Blue;Blond;10;good
Wonder Girl;Cassandra Elizabeth Sandsmark;DC Comics;F;1996;Blue;Blond;90;good
Wonder Woman;Diana Prince;DC Comics;F;1941;Blue;Black;100;high
Wolverine;Logan;Marvel Comics;M;;Blue;Black;35;good
Ymir;Ymir;Marvel Comics;M;;White;No Hair;100;average
Wiz Kid;Takashi Matsuya;Marvel Comics;;;Brown;Black;;
Wolfsbane;Rahne Sinclair;Marvel Comics;F;;Green;Auburn;20;moderate
White Queen;Emma Grace Frost;Marvel Comics;F;;Blue;Blond;;
White Canary;;DC Comics;F;;Brown;Black;10;good
Wyatt Wingfoot;Wyatt Wingfoot;Marvel Comics;M;;Brown;Black;10;low
Weapon XI;Weapon XI;Marvel Comics;M;;;;;
